dontinline sun/util/calendar/BaseCalendar$Date.isNormalized, ()Z
exclude sun/util/calendar/BaseCalendar$Date.isNormalized, ()Z
dontinline java/util/Date.normalize, ()Lsun/util/calendar/BaseCalendar$Date;
exclude java/util/Date.normalize, ()Lsun/util/calendar/BaseCalendar$Date;
dontinline TokenHandler.fromJSON, ([B)Lcom/jdriven/stateless/security/User;
exclude TokenHandler.fromJSON, ([B)Lcom/jdriven/stateless/security/User;
dontinline java/util/Date.<init>, ()V
exclude java/util/Date.<init>, ()V
dontinline java/util/Date.getTime, ()J
exclude java/util/Date.getTime, ()J
dontinline com/jdriven/stateless/security/User.getExpires, ()J
exclude com/jdriven/stateless/security/User.getExpires, ()J
dontinline java/lang/System.currentTimeMillis, ()J
exclude java/lang/System.currentTimeMillis, ()J
dontinline java/util/Date.<init>, (J)V
exclude java/util/Date.<init>, (J)V
dontinline java/util/Date.getTimeImpl, ()J
exclude java/util/Date.getTimeImpl, ()J
dontinline java/lang/Object.<init>, ()V
exclude java/lang/Object.<init>, ()V
dontprune TokenHandler.isEqual, ([B[B)Z
dontprune TokenHandler.parseUserFromToken_safe, (Ljava/lang/String;)Lcom/jdriven/stateless/security/User;
