dontinline java/lang/String.getBytes, (Ljava/lang/String;)[B
exclude java/lang/String.getBytes, (Ljava/lang/String;)[B
dontinline java/security/MessageDigest.digest, ([B)[B
exclude java/security/MessageDigest.digest, ([B)[B
dontinline java/lang/String.<init>, ([C)V
exclude java/lang/String.<init>, ([C)V
dontinline java/lang/StringBuilder.<init>, ()V
exclude java/lang/StringBuilder.<init>, ()V
dontinline java/lang/StringBuilder.append, (Ljava/lang/String;)Ljava/lang/StringBuilder;
exclude java/lang/StringBuilder.append, (Ljava/lang/String;)Ljava/lang/StringBuilder;
dontinline java/util/Arrays.toString, ([B)Ljava/lang/String;
exclude java/util/Arrays.toString, ([B)Ljava/lang/String;
dontinline java/lang/StringBuilder.append, (I)Ljava/lang/StringBuilder;
exclude java/lang/StringBuilder.append, (I)Ljava/lang/StringBuilder;
dontinline java/lang/StringBuilder.toString, ()Ljava/lang/String;
exclude java/lang/StringBuilder.toString, ()Ljava/lang/String;
dontinline java/lang/String.toCharArray, ()[C
exclude java/lang/String.toCharArray, ()[C
dontinline java/util/Collections$SynchronizedMap.put, (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
exclude java/util/Collections$SynchronizedMap.put, (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
dontinline java/lang/AbstractStringBuilder.expandCapacity, (I)V
exclude java/lang/AbstractStringBuilder.expandCapacity, (I)V
dontinline java/lang/String.getChars, (II[CI)V
exclude java/lang/String.getChars, (II[CI)V
dontinline java/lang/StringBuilder.append, (C)Ljava/lang/StringBuilder;
exclude java/lang/StringBuilder.append, (C)Ljava/lang/StringBuilder;
dontinline java/lang/Object.clone, ()Ljava/lang/Object;
exclude java/lang/Object.clone, ()Ljava/lang/Object;
dontinline java/lang/NullPointerException.<init>, (Ljava/lang/String;)V
exclude java/lang/NullPointerException.<init>, (Ljava/lang/String;)V
dontinline java/lang/IllegalArgumentException.<init>, (Ljava/lang/String;)V
exclude java/lang/IllegalArgumentException.<init>, (Ljava/lang/String;)V
dontinline javax/crypto/SecretKeyFactory.class$, (Ljava/lang/String;)Ljava/lang/Class;
exclude javax/crypto/SecretKeyFactory.class$, (Ljava/lang/String;)Ljava/lang/Class;
dontinline javax/crypto/SunJCE_b.a, (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;)Lsun/security/jca/GetInstance$Instance;
exclude javax/crypto/SunJCE_b.a, (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;)Lsun/security/jca/GetInstance$Instance;
dontinline javax/crypto/SecretKeyFactorySpi.engineGenerateSecret, (Ljava/security/spec/KeySpec;)Ljavax/crypto/SecretKey;
exclude javax/crypto/SecretKeyFactorySpi.engineGenerateSecret, (Ljava/security/spec/KeySpec;)Ljavax/crypto/SecretKey;
dontinline java/security/spec/InvalidKeySpecException.<init>, (Ljava/lang/String;Ljava/lang/Throwable;)V
exclude java/security/spec/InvalidKeySpecException.<init>, (Ljava/lang/String;Ljava/lang/Throwable;)V
dontinline java/lang/AbstractStringBuilder.append, (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder;
exclude java/lang/AbstractStringBuilder.append, (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder;
dontinline java/lang/AbstractStringBuilder.stringSizeOfInt, (I)I
exclude java/lang/AbstractStringBuilder.stringSizeOfInt, (I)I
dontinline java/lang/Integer.getChars, (II[C)V
exclude java/lang/Integer.getChars, (II[C)V
dontinline java/util/Iterator.next, ()Ljava/lang/Object;
exclude java/util/Iterator.next, ()Ljava/lang/Object;
dontinline java/lang/StringBuffer.<init>, ()V
exclude java/lang/StringBuffer.<init>, ()V
dontinline java/lang/StringBuffer.append, (Ljava/lang/String;)Ljava/lang/StringBuffer;
exclude java/lang/StringBuffer.append, (Ljava/lang/String;)Ljava/lang/StringBuffer;
dontinline java/lang/StringBuffer.toString, ()Ljava/lang/String;
exclude java/lang/StringBuffer.toString, ()Ljava/lang/String;
dontinline java/security/NoSuchAlgorithmException.<init>, (Ljava/lang/String;Ljava/lang/Throwable;)V
exclude java/security/NoSuchAlgorithmException.<init>, (Ljava/lang/String;Ljava/lang/Throwable;)V
dontinline java/util/Iterator.hasNext, ()Z
exclude java/util/Iterator.hasNext, ()Z
dontinline sun/security/jca/GetInstance.getInstance, (Ljava/security/Provider$Service;Ljava/lang/Class;)Lsun/security/jca/GetInstance$Instance;
exclude sun/security/jca/GetInstance.getInstance, (Ljava/security/Provider$Service;Ljava/lang/Class;)Lsun/security/jca/GetInstance$Instance;
dontinline java/security/Provider$Service.newInstance, (Ljava/lang/Object;)Ljava/lang/Object;
exclude java/security/Provider$Service.newInstance, (Ljava/lang/Object;)Ljava/lang/Object;
dontinline java/lang/String.substring, (II)Ljava/lang/String;
exclude java/lang/String.substring, (II)Ljava/lang/String;
dontinline java/lang/Integer.parseInt, (Ljava/lang/String;I)I
exclude java/lang/Integer.parseInt, (Ljava/lang/String;I)I
dontinline java/lang/AbstractStringBuilder.<init>, (I)V
exclude java/lang/AbstractStringBuilder.<init>, (I)V
dontinline java/lang/String.<init>, ([CII)V
exclude java/lang/String.<init>, ([CII)V
dontinline java/lang/RuntimeException.<init>, (Ljava/lang/String;)V
exclude java/lang/RuntimeException.<init>, (Ljava/lang/String;)V
dontinline java/security/MessageDigest.update, ([B)V
exclude java/security/MessageDigest.update, ([B)V
dontinline java/security/MessageDigest.digest, ()[B
exclude java/security/MessageDigest.digest, ()[B
dontinline java/lang/Object.<init>, ()V
exclude java/lang/Object.<init>, ()V
dontinline java/lang/String.length, ()I
exclude java/lang/String.length, ()I
dontinline java/lang/Exception.<init>, (Ljava/lang/String;)V
exclude java/lang/Exception.<init>, (Ljava/lang/String;)V
dontinline java/lang/AbstractStringBuilder.append, (I)Ljava/lang/AbstractStringBuilder;
exclude java/lang/AbstractStringBuilder.append, (I)Ljava/lang/AbstractStringBuilder;
dontinline java/util/Map.put, (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
exclude java/util/Map.put, (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
dontinline java/security/MessageDigest.engineUpdate, ([BII)V
exclude java/security/MessageDigest.engineUpdate, ([BII)V
dontinline java/security/MessageDigest.engineDigest, ()[B
exclude java/security/MessageDigest.engineDigest, ()[B
dontinline java/lang/AbstractStringBuilder.append, (C)Ljava/lang/AbstractStringBuilder;
exclude java/lang/AbstractStringBuilder.append, (C)Ljava/lang/AbstractStringBuilder;
dontinline java/lang/Class.forName, (Ljava/lang/String;)Ljava/lang/Class;
exclude java/lang/Class.forName, (Ljava/lang/String;)Ljava/lang/Class;
dontinline java/lang/NoClassDefFoundError.<init>, ()V
exclude java/lang/NoClassDefFoundError.<init>, ()V
dontinline java/lang/NoClassDefFoundError.initCause, (Ljava/lang/Throwable;)Ljava/lang/Throwable;
exclude java/lang/NoClassDefFoundError.initCause, (Ljava/lang/Throwable;)Ljava/lang/Throwable;
dontinline sun/security/jca/GetInstance.getServices, (Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;
exclude sun/security/jca/GetInstance.getServices, (Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;
dontinline java/util/List.iterator, ()Ljava/util/Iterator;
exclude java/util/List.iterator, ()Ljava/util/Iterator;
dontinline java/security/Provider$Service.getProvider, ()Ljava/security/Provider;
exclude java/security/Provider$Service.getProvider, ()Ljava/security/Provider;
dontinline javax/crypto/SunJCE_b.b, (Ljava/security/Provider;)Z
exclude javax/crypto/SunJCE_b.b, (Ljava/security/Provider;)Z
dontinline java/security/GeneralSecurityException.<init>, (Ljava/lang/String;Ljava/lang/Throwable;)V
exclude java/security/GeneralSecurityException.<init>, (Ljava/lang/String;Ljava/lang/Throwable;)V
dontprune OSecurityManager.digestSHA256, (Ljava/lang/String;)[B
dontprune OSecurityManager.isEqual_inline, ([B[B)Z
dontprune OSecurityManager.byteArrayToHexStr, ([B)Ljava/lang/String;
dontprune OSecurityManager.getPbkdf2, (Ljava/lang/String;[BIILjava/lang/String;)[B
dontprune java/security/MessageDigest.isEqual, ([B[B)Z
dontprune javax/crypto/spec/PBEKeySpec.<init>, ([C[BII)V
dontprune javax/crypto/SecretKeyFactory.getInstance, (Ljava/lang/String;)Ljavax/crypto/SecretKeyFactory;
dontprune javax/crypto/SecretKeyFactory.generateSecret, (Ljava/security/spec/KeySpec;)Ljavax/crypto/SecretKey;
dontprune javax/crypto/SecretKeyFactory.a, (Ljavax/crypto/SecretKeyFactorySpi;)Ljavax/crypto/SecretKeyFactorySpi;
