dontinline java/math/BigInteger.testBit, (I)Z
exclude java/math/BigInteger.testBit, (I)Z
dontinline java/math/BigInteger.multiply, (Ljava/math/BigInteger;)Ljava/math/BigInteger;
exclude java/math/BigInteger.multiply, (Ljava/math/BigInteger;)Ljava/math/BigInteger;
dontinline java/math/BigInteger.mod, (Ljava/math/BigInteger;)Ljava/math/BigInteger;
exclude java/math/BigInteger.mod, (Ljava/math/BigInteger;)Ljava/math/BigInteger;
dontinline java/lang/ArithmeticException.<init>, (Ljava/lang/String;)V
exclude java/lang/ArithmeticException.<init>, (Ljava/lang/String;)V
dontinline java/math/BigInteger.remainder, (Ljava/math/BigInteger;)Ljava/math/BigInteger;
exclude java/math/BigInteger.remainder, (Ljava/math/BigInteger;)Ljava/math/BigInteger;
dontinline java/math/BigInteger.add, (Ljava/math/BigInteger;)Ljava/math/BigInteger;
exclude java/math/BigInteger.add, (Ljava/math/BigInteger;)Ljava/math/BigInteger;
dontinline java/math/BigInteger.signInt, ()I
exclude java/math/BigInteger.signInt, ()I
dontinline java/math/BigInteger.firstNonzeroIntNum, ()I
exclude java/math/BigInteger.firstNonzeroIntNum, ()I
dontinline java/math/BigInteger.add, ([I[I)[I
exclude java/math/BigInteger.add, ([I[I)[I
dontinline java/math/BigInteger.intArrayCmp, ([I[I)I
exclude java/math/BigInteger.intArrayCmp, ([I[I)I
dontinline java/math/BigInteger.subtract, ([I[I)[I
exclude java/math/BigInteger.subtract, ([I[I)[I
dontinline java/math/BigInteger.getInt, (I)I
exclude java/math/BigInteger.getInt, (I)I
dontinline java/math/BigInteger.multiplyToLen, ([II[II[I)[I
exclude java/math/BigInteger.multiplyToLen, ([II[II[I)[I
dontinline java/math/BigInteger.trustedStripLeadingZeroInts, ([I)[I
exclude java/math/BigInteger.trustedStripLeadingZeroInts, ([I)[I
dontinline java/math/BigInteger.<init>, ([II)V
exclude java/math/BigInteger.<init>, ([II)V
dontinline java/lang/RuntimeException.<init>, (Ljava/lang/String;)V
exclude java/lang/RuntimeException.<init>, (Ljava/lang/String;)V
dontinline java/lang/Number.<init>, ()V
exclude java/lang/Number.<init>, ()V
dontinline java/math/MutableBigInteger.<init>, ()V
exclude java/math/MutableBigInteger.<init>, ()V
dontinline java/math/MutableBigInteger.<init>, ([I)V
exclude java/math/MutableBigInteger.<init>, ([I)V
dontinline java/math/MutableBigInteger.divide, (Ljava/math/MutableBigInteger;Ljava/math/MutableBigInteger;Ljava/math/MutableBigInteger;)V
exclude java/math/MutableBigInteger.divide, (Ljava/math/MutableBigInteger;Ljava/math/MutableBigInteger;Ljava/math/MutableBigInteger;)V
dontinline java/math/BigInteger.<init>, (Ljava/math/MutableBigInteger;I)V
exclude java/math/BigInteger.<init>, (Ljava/math/MutableBigInteger;I)V
dontprune ModPow2.modPow2_safe, (Ljava/math/BigInteger;Ljava/math/BigInteger;Ljava/math/BigInteger;I)Ljava/math/BigInteger;
