dontinline java/util/HashMap.get, (Ljava/lang/Object;)Ljava/lang/Object;
exclude java/util/HashMap.get, (Ljava/lang/Object;)Ljava/lang/Object;
dontinline Timing.md5, (Ljava/lang/String;)Ljava/lang/String;
exclude Timing.md5, (Ljava/lang/String;)Ljava/lang/String;
dontinline java/util/HashMap.eq, (Ljava/lang/Object;Ljava/lang/Object;)Z
exclude java/util/HashMap.eq, (Ljava/lang/Object;Ljava/lang/Object;)Z
dontinline java/util/HashMap.getForNullKey, ()Ljava/lang/Object;
exclude java/util/HashMap.getForNullKey, ()Ljava/lang/Object;
dontinline java/lang/String.hashCode, ()I
exclude java/lang/String.hashCode, ()I
dontinline java/util/HashMap.hash, (I)I
exclude java/util/HashMap.hash, (I)I
dontinline java/lang/String.equals, (Ljava/lang/Object;)Z
exclude java/lang/String.equals, (Ljava/lang/Object;)Z
dontinline java/lang/Integer.toString, (I)Ljava/lang/String;
exclude java/lang/Integer.toString, (I)Ljava/lang/String;
dontinline java/util/HashMap.newHash, (I)I
exclude java/util/HashMap.newHash, (I)I
dontinline java/util/HashMap.oldHash, (I)I
exclude java/util/HashMap.oldHash, (I)I
dontinline java/util/HashMap.indexFor, (II)I
exclude java/util/HashMap.indexFor, (II)I
dontinline java/lang/String.length, ()I
exclude java/lang/String.length, ()I
dontinline java/lang/Object.hashCode, ()I
exclude java/lang/Object.hashCode, ()I
dontprune Timing.login_safe, (Ljava/lang/String;Ljava/lang/String;)Z
dontprune java/util/HashMap.containsKey, (Ljava/lang/Object;)Z
dontprune java/util/HashMap.maskNull, (Ljava/lang/Object;)Ljava/lang/Object;
